rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceq, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_ceqt, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_che, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_chech, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cogs, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_newa1v1300_cshfd, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
