rank(ts_corr(fnd6_cptrank_gvkeymap, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_recch, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_revt, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_epsf12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_epsfxq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_epsx12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_ltq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_nopiq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_oeps12, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_oiadpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfma2_txach, fnd6_cptnewqv1300_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, cash_st, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_adesinda_curcd, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_beta, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cik, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_city, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptmfmq_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptmfmq_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptmfmq_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptmfmq_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptmfmq_dpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptmfmq_lctq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptmfmq_oibdpq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptmfmq_opepsq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptmfmq_saleq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptnewqv1300_actq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptnewqv1300_apq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptnewqv1300_atq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptnewqv1300_ceqq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptnewqv1300_dlttq, xxxxxxxx))
rank(ts_corr(fnd6_mfmq_cheq, fnd6_cptnewqv1300_dpq, xxxxxxxx))
